id_Producto,Cantidad_de_repeticiones
13885,200
15639,2
35353,27
44703,35
10234,31
10691,18
25683,20
27570,41
21927,217
16273,49
23926,23
17426,31
38642,11
22432,15
8792,16
4886,5
14557,3
35186,10
15819,2
34812,2
41597,81
34318,4
5413,3
36591,130
22671,8
15457,14
12183,11
27178,28
1828,5
28404,3
39024,216
4812,85
37722,51
28602,3
43248,59
41242,70
45521,2
16139,35
42263,11
10992,31
8659,7
8088,32
49395,13
38408,26
17407,8
24242,38
24952,104
3898,15
20081,41
1452,24
12075,158
2646,50
43986,75
9067,26
14001,31
24320,44
37192,43
39162,113
28765,9
7044,8
44737,4
13995,10
12622,17
47344,3
6459,15
9810,79
29312,33
24727,12
20059,5
45650,31
35182,17
3040,47
40162,11
36422,15
12403,71
495,27
49185,30
6288,29
1540,85
23576,108
19451,36
30567,8
46575,123
11135,8
11812,2
32812,5
7722,10
28054,24
22829,35
35997,38
838,4
39927,12
37742,20
36687,36
42372,113
14646,4
15801,29
20591,41
2205,21
18596,7
42814,14
6166,87
19382,60
24645,12
47049,33
1747,52
6626,10
22406,8
29695,40
5917,32
927,28
14348,19
1905,25
23020,98
47612,18
9634,32
48778,2
21209,3
14088,6
23008,11
23342,10
46184,35
45573,4
7758,11
14113,6
19575,52
15311,1
41710,7
36857,60
15251,23
48667,52
48903,25
881,134
23513,8
47387,6
22828,221
1596,7
40292,12
40451,20
12361,7
16030,3
8838,15
48067,4
26433,6
47551,17
40884,21
39095,1
41475,17
46114,6
6385,26
9619,3
24131,22
42229,2
11403,4
121,42
34155,5
45037,60
14443,12
48096,2
2022,26
22920,96
27737,87
26924,12
37744,6
33704,11
17251,4
3262,36
26925,81
46919,1
33124,29
27402,15
37371,17
35935,94
22593,9
48119,12
17028,3
11748,4
35742,18
2148,8
16417,20
27671,8
4334,7
12008,5
47097,26
9026,1
48316,5
44991,4
39678,66
2983,45
23368,17
19966,36
24730,7
18215,1
35184,44
25265,17
26767,123
17829,15
22472,30
36162,23
20769,6
5404,21
18867,10
30791,2
48263,5
13351,106
22986,3
35057,4
6069,137
37045,1
49608,40
17608,1
1713,19
48086,88
40550,17
20636,24
48922,1
33589,87
43905,17
20273,4
33245,55
29078,68
11433,2
3804,10
18949,15
3161,20
16459,16
364,7
43176,5
40941,41
45920,12
16093,3
4039,28
39348,9
1621,21
46304,25
34428,47
48926,12
46047,127
16138,8
24818,8
3146,13
23722,13
46875,20
20986,10
6405,7
38881,53
4939,8
22721,110
3085,13
44596,49
22276,56
37859,17
2339,34
40363,41
38515,9
21822,26
47305,29
13768,34
32878,2
5388,48
28211,5
32978,11
36296,1
49305,6
46591,8
40056,7
20808,2
23373,20
4478,28
23146,1
10060,104
24241,19
43913,9
28939,18
6235,28
2277,7
25442,26
23293,8
16384,55
13540,33
36445,2
41958,29
7803,6
653,9
25974,14
11859,20
7286,17
22583,29
16260,25
27244,12
46903,20
14519,54
29687,7
37526,1
9088,41
23671,7
5970,55
46355,7
40589,24
18779,15
35601,76
18059,29
5934,3
16906,9
44611,27
2063,97
11387,9
4295,6
11132,26
38483,31
34240,1
15383,21
39130,27
13701,8
29587,1
13479,13
9098,52
39022,4
4927,42
47531,17
21499,4
31474,30
19032,3
45525,12
25210,9
16015,9
35619,52
27439,3
38049,37
6951,2
26252,42
45741,53
34064,14
35907,14
33086,7
8274,37
33189,7
12331,12
2851,1
48130,59
33234,44
5475,62
31263,100
15141,6
21043,12
7042,19
37538,104
31086,32
7920,6
10197,6
16897,38
30439,8
28754,9
8928,33
5823,2
20526,14
6216,16
13968,10
39806,21
6384,16
43636,4
15886,5
12770,11
29437,15
41539,36
13911,50
800,4
15349,67
33909,118
1674,14
24361,31
49083,39
4559,3
26277,3
19047,4
42128,3
15822,4
19044,3
29834,3
30945,1
41401,2
14603,7
17368,23
17355,78
30292,27
35270,6
47675,6
19218,19
27237,30
18834,20
7786,14
17586,2
38152,9
43422,11
43658,3
20152,32
12094,14
8529,26
36129,6
186,33
32685,23
24658,41
14514,13
38117,9
49275,20
1811,23
4846,43
25893,48
9837,128
33156,28
35687,28
35815,44
35548,18
9979,2
46113,18
2915,24
29879,24
11574,87
21314,21
9710,7
18539,16
32819,20
6374,16
21653,53
15143,66
44581,5
21100,65
26055,36
30266,7
347,40
34855,2
12638,83
47370,22
44328,28
47552,11
5608,1
30058,17
29725,1
40789,25
38180,29
19824,2
31601,11
49609,26
32033,51
13488,14
25187,18
21530,2
36867,3
42735,40
49356,4
43426,4
36034,39
25554,27
49354,60
29265,34
39861,52
16403,3
21574,37
43496,5
39863,66
27790,93
48409,14
40342,66
22058,11
36258,42
34425,5
42938,22
20437,11
15924,34
32617,2
44127,1
30366,4
6742,5
28266,4
37172,6
10388,59
25324,3
25425,11
14454,1
38659,11
10543,3
24516,32
26113,20
3050,7
14077,37
22368,6
17462,29
35002,5
49299,6
3661,104
15841,7
23959,51
48458,8
4984,3
45748,44
17511,10
47943,38
7130,11
19975,4
42257,4
22689,4
27209,12
39014,4
8596,20
30921,31
4471,21
47674,30
30197,7
29298,17
35038,15
41520,26
20226,15
38104,2
49353,20
43050,25
11107,30
29480,5
20302,5
28202,26
24292,6
16615,28
25869,35
43917,1
39391,17
1131,19
5116,2
46282,10
6212,20
35522,50
3235,15
43616,24
24506,70
49294,7
34809,19
31817,9
280,100
30050,4
36443,48
49007,54
44119,2
42063,36
5328,17
25088,15
8515,9
12138,15
33891,5
37848,12
20022,81
8348,9
35845,62
14862,61
42333,41
36507,5
34075,7
32723,7
12129,19
41581,17
30430,7
16818,38
44943,43
30428,23
21242,13
33580,6
27163,26
1136,6
9120,21
17096,24
5112,35
1503,117
23194,14
6729,72
35173,26
5767,3
24521,39
25167,20
38533,130
18413,43
48806,21
16766,29
43717,14
32640,12
19087,45
40549,19
41729,71
8272,5
9495,4
20031,11
40299,33
7743,3
32267,25
13363,11
19850,8
48348,45
39507,12
6245,40
6091,11
35362,11
16355,5
17774,11
16475,4
5737,30
47875,44
7955,57
38726,60
15683,89
16445,11
47382,7
6329,8
18895,13
31848,112
18986,20
31454,10
27062,20
38391,3
21255,6
30441,12
938,15
20540,10
36280,9
48769,10
30661,75
7489,10
7924,9
31836,8
2050,66
1086,69
48335,114
3012,1
7837,62
41909,80
21782,25
47475,17
33072,8
44500,24
35792,2
5723,13
29686,27
44238,2
21169,19
10001,1
19557,4
30091,20
49670,10
28835,13
44185,2
9032,8
30994,125
29212,1
19503,37
46470,32
32108,14
9671,4
47940,55
41085,2
19097,58
5236,12
5605,85
12113,90
37846,1
47550,4
45017,5
46417,5
13374,6
28503,4
13918,1
22835,6
10554,4
13216,31
33175,3
12620,88
47405,13
28865,2
26639,12
27900,104
19149,10
35317,25
18067,24
46521,89
23016,16
17698,8
49095,66
45700,11
24549,51
11950,22
27174,5
46526,143
19484,18
20250,34
20706,16
5431,5
47016,6
25162,16
45267,9
8413,18
11715,1
18964,2
22947,34
40032,10
22155,4
32580,17
40656,11
45154,44
19516,23
46260,196
34494,32
4586,7
18663,4
32441,20
1500,6
18276,9
29697,12
12193,59
5351,29
20916,40
33950,76
34154,11
41317,5
10439,20
22340,31
15798,1
10548,5
40765,11
12238,30
49618,6
16097,25
49396,16
12978,1
4681,14
49549,8
7860,54
21229,4
5329,7
13891,9
3293,6
36324,4
22772,3
8409,22
18140,39
18660,53
5812,7
43286,9
1712,59
29565,26
43379,26
24255,7
5141,33
35911,15
19706,88
26454,17
16321,26
46683,2
25852,77
27306,1
8797,5
8240,1
27979,28
43252,41
32690,4
38433,85
26826,20
41468,24
35724,15
21196,6
4795,17
7351,13
33966,21
25419,11
35578,30
23106,73
22367,102
31378,61
8423,3
33529,14
3645,19
31815,7
46618,13
2231,8
1848,22
6431,2
1037,13
26985,88
37564,35
41557,60
30327,35
4639,36
578,6
13769,3
10423,17
25963,5
14986,12
7386,11
8324,93
21683,49
38108,91
28653,10
29609,7
18340,38
5902,30
31662,45
38539,39
41960,105
35233,109
29625,8
1737,1
11750,19
28975,1
4574,18
11769,1
15446,12
15275,4
3595,4
36681,17
4787,6
19069,14
31865,60
7702,28
47336,5
36219,5
3372,2
23565,41
13475,33
41715,35
21300,18
43822,21
24249,14
21059,3
25072,200
32927,50
43140,6
23988,5
46327,13
19515,6
32315,29
9505,20
11069,39
12334,4
24362,31
3632,2
25567,2
20708,24
5321,7
26698,88
9848,6
22169,54
33898,18
1199,39
14917,134
41005,21
46393,34
23417,32
7658,25
46992,55
7847,7
36456,13
18849,105
43338,57
36976,18
11980,28
23282,59
11417,8
19791,1
12907,2
36207,14
5082,7
16351,13
2616,19
30304,20
2636,12
21643,1
16530,6
9075,59
46369,10
45437,150
35731,63
39512,42
44397,67
7574,4
19723,4
7796,4
22757,8
33368,35
25493,21
41206,8
21368,5
29036,14
3016,18
47873,71
26010,36
39518,13
3959,31
2095,8
45680,4
16492,7
20634,22
43474,20
1902,24
22289,25
46665,60
11348,21
3504,1
15378,2
17924,93
35467,47
31444,52
12220,8
35068,52
20743,23
37510,2
17982,31
37725,28
5283,1
38995,31
25471,31
49278,3
2822,42
15540,3
44213,15
28207,21
13514,18
7543,2
34310,46
2007,5
11442,2
16978,23
47664,3
42105,35
13772,69
36906,24
41216,8
36646,65
23252,18
41779,23
25908,8
49135,3
44170,80
2353,17
28179,2
28997,8
44720,4
35333,43
35031,4
29714,17
28572,94
10194,2
17223,22
45990,3
48277,10
15968,8
717,90
15341,29
10869,18
46018,2
37241,18
11259,22
33433,10
24695,21
16182,24
10612,16
21316,28
39971,15
20827,20
31095,13
7734,18
15003,15
44904,45
42927,3
17580,27
663,74
32636,22
39436,4
31075,63
47853,2
41920,60
25530,17
7676,123
19002,14
5670,37
31563,25
7344,20
29,10
20915,35
8452,9
12397,20
36758,65
19944,4
49144,101
24012,13
20938,24
36810,44
33017,7
30563,129
14945,73
16535,21
28038,31
47391,5
35458,99
30382,83
4975,24
3072,6
41645,4
37111,5
29105,5
43094,16
21362,8
8186,43
42345,56
8474,27
20674,55
20844,24
45714,2
47681,15
9285,27
30703,18
24079,17
42145,39
28874,8
36574,48
6011,3
41947,7
32364,3
25443,80
40022,15
7669,46
16830,38
920,78
39094,77
39721,43
30066,30
516,73
39991,20
4802,11
38504,61
36030,2
7805,5
33852,92
14442,2
9969,5
4674,25
33418,1
35513,2
14903,17
2559,23
14239,9
12061,1
27738,1
48672,32
29659,24
44644,2
33305,4
5622,14
3526,41
4895,71
40606,18
2735,10
14227,12
22915,86
19476,2
45492,15
47117,18
810,90
26050,11
2319,4
37436,61
10841,3
3640,9
11492,53
32413,15
38139,13
38291,116
4966,127
2087,9
38234,9
40974,51
15567,42
11029,14
6271,22
7474,28
22548,56
45453,99
23103,10
38340,32
11670,3
5569,11
19041,18
925,23
20564,48
9853,21
14260,2
15460,23
13516,27
48988,109
47944,9
43622,13
37645,29
20248,14
34365,4
28044,8
16870,11
4420,2
19037,24
26002,33
41576,6
30076,3
39271,1
12035,24
46638,18
45528,13
19933,20
42847,16
16704,16
29079,54
14849,28
46902,19
10862,54
45620,7
1964,11
13129,73
31517,16
8506,86
29139,51
21997,19
45759,10
2890,6
9799,28
5624,16
26503,23
47034,51
5589,32
11865,96
39623,44
35723,10
45257,8
21856,1
587,2
7913,10
20269,30
406,5
40631,13
18782,5
18281,61
45443,71
5013,78
10374,76
12324,114
31159,19
9357,3
16754,26
16476,2
29094,38
12191,31
26487,4
39465,27
22557,5
29868,12
45205,13
47841,3
49120,32
2146,11
22372,45
6452,22
32013,15
12763,6
4713,51
44352,9
3392,19
22429,11
28301,5
21406,5
31724,15
31326,12
24707,24
28454,46
40659,40
31533,52
28879,36
25577,16
37611,48
22542,10
2639,84
12968,7
21516,7
18375,3
45771,56
12343,18
13548,45
49264,13
46164,11
591,4
42573,1
11390,2
25447,26
36066,13
34370,13
3852,4
40961,67
35919,26
32621,10
37309,5
41662,35
9641,57
29944,14
17468,55
10991,28
8949,1
28706,3
47961,12
11599,25
7114,8
10995,30
26717,82
45724,9
45481,2
39696,33
21103,10
4747,1
44166,29
25799,1
9034,21
24415,10
37818,19
11517,1
36317,7
24168,13
2996,71
4224,2
5169,10
45500,35
12131,5
37019,72
1122,6
33871,8
16633,19
10292,72
14209,9
17504,6
45772,5
39832,84
7664,11
25801,4
37031,3
14826,20
10350,18
2443,14
42655,3
29577,34
36471,4
33132,12
29090,6
4869,1
26246,32
28444,2
22245,6
40763,33
49508,31
46882,4
24995,12
22454,30
48413,2
15179,17
26475,40
7808,44
32619,13
23715,24
21527,86
15780,100
45056,27
10251,12
39397,32
37728,32
43210,54
13251,60
11598,70
36247,8
15591,33
15510,45
25648,10
17309,13
33317,5
23095,4
9294,9
12139,8
14124,21
13869,24
16976,11
40454,68
35531,8
30902,3
21265,23
44887,19
43377,8
29930,22
16676,16
5484,43
2144,35
49342,1
31599,4
34931,30
28691,18
25686,116
48904,10
3651,50
1611,1
11701,3
14175,7
23549,38
213,3
43115,50
3676,22
17566,13
27102,69
35360,25
24835,6
27440,14
26780,20
47415,4
19396,2
46461,7
18902,17
38747,74
9459,10
33513,18
20772,16
2695,4
29010,6
19202,51
29752,52
48464,31
2661,34
14586,3
39224,29
32502,14
18303,13
2167,3
633,23
3801,30
28039,7
17347,5
29088,71
26187,21
24336,28
43163,5
25081,20
27621,6
722,30
9137,51
34691,11
6003,93
30422,30
10120,11
14202,7
5911,46
40344,9
9894,30
7165,7
7151,17
37443,5
4329,51
32391,5
13179,21
19787,4
18778,15
26848,60
10176,20
37052,25
16994,27
17682,1
58,8
19536,10
8496,2
1443,63
15707,33
31509,8
44388,9
42175,5
24797,6
39106,2
22224,109
40429,7
40866,16
15898,2
37773,12
28222,3
47015,6
18543,13
40777,58
20723,43
9659,27
23783,54
18090,39
28720,16
38440,35
46188,34
7113,14
32933,12
36301,24
935,15
35947,8
1482,3
45416,55
3494,39
5506,2
23698,2
27388,51
42388,22
39459,25
592,4
46098,2
5488,50
46643,3
15518,14
16511,11
44755,4
11742,6
25177,3
5357,8
3791,3
35626,7
25556,25
42300,73
4741,1
22093,77
43479,3
23128,4
38523,3
17214,2
15884,2
23376,3
16379,8
9239,8
45468,7
8509,5
9012,4
21577,7
33402,12
16726,34
3407,41
7454,1
2665,9
49637,11
8645,13
4497,12
19539,17
26164,3
21536,4
45157,2
49036,3
5130,39
3081,38
22447,33
41590,10
7401,43
35448,2
34519,49
11983,64
19849,33
37190,5
36236,6
18498,41
3756,15
28196,7
10851,52
40905,26
2657,25
4476,10
25152,31
40605,21
12577,17
2548,1
48830,1
8198,3
45070,6
32557,40
35431,11
47509,25
44306,15
47885,29
40173,27
1144,6
16712,9
37001,18
8126,2
44629,32
27284,40
26251,9
3655,15
17149,70
46615,2
10275,28
1648,6
30553,15
21784,13
31035,15
11358,11
39492,5
11159,4
40921,8
49522,23
21793,120
27502,17
20158,21
7213,7
23292,15
10232,11
3820,9
18338,4
32225,11
11931,1
28749,26
30512,10
37629,4
26286,26
23347,43
3529,87
48732,32
3615,2
40018,2
13232,3
4298,17
39529,18
15727,26
26911,48
907,110
32086,7
14735,4
47522,1
24768,49
2298,91
19862,49
19102,17
18819,7
49622,31
41277,55
30121,58
25108,56
39480,2
30682,14
49281,50
49326,60
17882,14
31670,34
30923,11
21802,8
43465,57
48602,6
30947,2
48524,32
14613,11
49633,18
1984,8
32290,6
15084,24
19436,56
49104,2
30991,4
38827,151
47980,4
2232,33
9521,54
1887,3
32160,25
14819,21
13029,36
1603,12
14539,10
46554,7
11741,30
19491,4
37366,8
39809,4
34739,57
49447,13
10773,1
15481,1
35756,21
5131,29
44398,4
47435,20
37950,6
26862,8
19376,149
20067,6
22623,2
26314,46
31076,38
23480,9
31020,40
43250,2
28531,6
11764,10
21073,4
31373,33
28353,23
25368,27
14298,19
3042,20
8524,7
15402,4
22857,7
27864,35
28111,2
39795,1
28945,11
44617,1
20385,15
38061,16
3399,27
35306,52
30965,12
35054,3
28841,5
45050,7
33655,10
22678,4
15404,43
7663,15
3847,45
9078,5
21380,55
41363,45
30336,55
36438,38
15943,10
39820,5
16926,6
25435,47
9484,19
30103,17
38056,6
32611,52
33373,36
44813,23
8789,22
30348,4
26292,17
45356,64
40202,3
45009,49
39834,7
15982,3
8481,26
21116,21
49319,58
20057,13
44614,48
44367,13
24677,7
43879,10
31702,12
22790,26
18894,16
36698,19
45894,4
17594,25
18994,27
34382,9
25437,13
29142,58
30881,26
30165,9
3605,12
5474,7
17516,5
20362,6
5089,27
9930,3
27850,63
28761,19
48283,32
42153,18
48132,23
42699,119
30220,10
24364,9
46467,3
29399,8
35900,17
28270,5
10899,13
18691,22
31824,22
15115,8
7014,147
48398,18
11115,23
26068,5
47830,30
38625,6
26272,13
29299,27
4233,10
45433,3
49351,19
5386,57
30471,28
5571,8
35165,30
11516,37
26312,142
284,6
14645,58
35790,1
47757,6
39495,58
1233,12
46958,5
45440,8
28255,23
14951,53
36403,16
46239,19
49332,14
26390,14
8442,18
11050,4
5971,65
13452,23
39337,29
24609,5
18556,3
30013,9
22053,41
32428,82
2935,19
8567,29
4645,15
25547,21
30532,32
17649,19
14705,85
28799,8
4157,3
24283,13
11752,2
26971,17
43196,9
14007,4
3348,8
3326,6
39628,33
32515,22
34292,5
34356,47
34816,8
21183,59
38531,57
17294,20
34256,14
26897,24
19559,16
24670,18
2757,9
17875,4
24983,23
42724,10
6479,1
27229,33
14567,21
28448,25
25679,18
16149,5
10527,85
15097,100
33587,17
42824,56
22417,18
14960,4
37355,48
40073,25
31121,10
9106,54
1762,7
22153,19
46853,51
49445,9
25476,41
18826,8
7450,12
39631,2
3561,41
8938,2
19146,13
15685,11
1004,8
30467,3
40585,6
21743,15
45723,39
14576,66
26899,21
13005,19
21170,35
44366,31
20171,38
9963,26
1392,33
40351,7
20869,91
43852,4
5716,71
3280,14
26347,28
49570,21
41349,33
24746,10
45383,6
17961,1
7648,42
40623,33
3390,62
19204,74
27726,19
9028,17
33674,54
34148,18
5598,4
23448,3
28330,26
24265,7
12060,83
626,27
27335,28
41858,6
23205,6
24083,4
32110,7
8926,4
43888,48
7398,49
34284,37
3601,10
9786,32
16089,8
4264,31
14673,37
5687,1
16628,25
35055,53
13586,8
219,23
31380,20
41637,41
45235,6
45458,1
17743,4
6421,1
48154,27
48907,44
6518,15
27458,7
468,10
118,9
44584,6
15528,34
33813,10
42029,11
8322,14
2201,3
8237,18
14908,11
32816,6
11456,36
29210,3
21812,1
27595,5
10082,21
2355,1
11194,8
34211,2
185,4
9976,16
40586,26
13835,7
19155,61
1875,77
31672,14
39570,16
24993,19
23798,4
2225,30
37800,6
41376,46
31888,19
42746,3
14165,28
37947,134
1799,3
14594,17
19238,2
11270,11
38077,99
22021,92
34053,3
753,5
34360,25
43026,32
27524,6
19151,47
44590,22
43804,14
38936,13
34934,17
30315,19
24438,17
28306,6
768,37
19949,1
1892,2
46475,39
32810,18
10460,47
31213,8
47507,8
14639,8
33668,30
20153,46
23263,38
12822,24
7051,55
22582,11
44974,1
4664,8
36046,42
41448,3
18551,3
18169,7
30455,1
38027,4
15328,16
12002,2
14657,12
13033,5
28676,18
36914,51
13631,13
47090,3
18157,33
34867,32
25311,4
38831,11
46112,6
23210,7
20756,6
42678,8
22899,32
7210,1
10720,1
25246,46
5852,1
44923,16
26569,23
21115,59
37347,13
34269,32
41699,21
47193,34
42806,20
9,5
43120,3
19543,4
48415,57
12562,32
42948,11
13771,3
15364,47
4516,30
17197,3
15900,4
47,12
15731,2
37999,33
48722,20
8876,2
32069,26
42040,5
18947,4
23446,8
33144,13
28037,3
2432,11
42702,8
28564,6
31002,8
37888,7
7738,16
10440,1
48453,51
49519,70
38272,2
4524,6
3233,33
49259,15
28733,87
27362,35
39958,39
3490,10
24026,11
4621,4
42919,1
48472,9
703,30
3243,152
47111,33
37009,4
16358,8
20956,1
18854,2
15572,27
32534,15
48695,18
14864,13
20137,20
37063,22
4146,31
45761,68
34433,29
29066,16
24648,1
10307,9
29135,3
10872,15
30320,67
39571,4
39315,13
44089,20
15979,8
46547,12
41941,10
5242,8
43087,71
43954,38
3721,46
17397,20
42865,9
42613,38
22136,2
544,21
16102,18
8393,11
25123,6
43869,2
7906,3
8159,4
24092,13
7633,8
1336,13
29851,16
15658,5
42204,2
18688,5
2700,4
43908,105
47441,20
44989,30
22159,45
23334,39
13765,24
10301,29
34488,1
8927,12
27968,20
34002,20
17289,3
26499,25
3687,6
24497,37
30643,13
39115,14
42979,7
46117,8
16721,6
6913,6
21484,29
6912,15
42258,31
47845,28
5285,13
38826,11
19134,38
23100,7
48495,2
19443,41
26839,42
25153,5
15765,19
21662,6
46306,46
25641,2
4564,42
15435,1
40044,7
2841,14
45345,30
24668,21
47692,9
14058,28
34583,8
42969,17
39796,24
43921,1
30759,61
31442,4
34316,1
6795,42
46484,43
20904,50
23191,29
38892,15
7049,22
20126,48
34117,11
16070,26
10779,15
11072,20
34019,23
18851,11
25965,60
34209,26
45999,27
22657,6
17142,10
28954,8
41509,4
16854,2
49511,7
11968,2
32059,36
33829,7
15297,12
14096,54
18700,16
30885,11
40531,27
13444,14
45000,9
23445,17
16838,12
15704,10
33613,29
25492,9
44287,6
24104,1
30662,20
13730,14
27078,2
17523,1
34699,10
8349,28
21880,2
22400,56
38093,17
18985,24
11519,12
40042,9
4162,49
17308,4
43640,4
11071,11
44788,18
39356,11
46240,3
20640,7
20900,14
11753,5
33463,30
5966,9
16857,15
2453,4
36332,36
35523,27
11162,9
4400,2
28329,5
29578,5
18681,20
21580,12
24064,5
38974,25
49308,3
15049,11
12744,1
100,20
21584,11
46597,22
44538,24
42431,66
35465,4
41195,32
37376,12
17377,2
42668,8
19878,20
8937,3
5436,24
25377,4
29264,6
5463,33
23407,36
14283,17
4848,9
9286,5
12155,6
32859,21
28881,19
6880,11
38858,2
8400,14
31043,21
4258,26
25602,11
47867,39
21823,10
46409,12
26587,52
41687,3
33990,26
35821,24
2785,12
22808,8
48931,13
34833,1
16210,3
37943,6
25948,28
35313,2
7892,2
3295,38
37709,22
6651,42
1553,21
16033,52
37911,11
16135,11
31481,26
14191,21
23485,12
46891,3
7773,18
4489,4
7026,61
18119,17
12871,12
17363,10
40161,6
33543,71
44825,17
8320,13
22190,1
26410,67
46681,15
21931,26
19782,24
40031,38
878,29
32263,33
43143,9
673,34
7944,6
35934,3
39900,11
40104,6
23949,6
30268,4
12674,58
37208,64
5869,9
19671,12
22026,7
37582,1
40556,35
5323,15
5721,1
2539,33
18380,16
35445,5
48957,81
1048,7
1087,11
20660,25
6492,12
1440,59
3854,4
19804,5
1261,8
5914,12
40180,17
9766,83
24739,16
47334,3
15165,2
11649,1
35207,12
22795,36
6725,5
44027,31
10637,29
20328,5
26370,6
2281,3
32313,13
19935,19
25882,9
16834,10
20413,13
39281,24
25421,11
43109,4
3813,2
6154,5
13492,1
26807,3
45511,32
35267,34
13544,76
10241,30
44224,11
29970,14
18535,11
45827,1
48137,9
5857,29
15709,15
30151,18
43125,4
46336,3
29455,1
45703,5
26477,38
2178,11
42444,7
28012,9
49051,11
17859,35
16753,32
48112,30
47813,8
17354,1
7475,1
22141,69
21294,34
669,23
20384,32
35075,2
8996,23
10469,22
23952,56
18718,13
35224,8
39535,5
31253,11
22663,5
5865,3
20077,16
13559,9
6143,1
41654,1
40223,10
24721,50
11943,22
37826,7
1393,30
12772,20
27651,7
42974,13
32426,7
22722,3
17163,26
38325,9
39461,22
4619,29
30529,44
32951,41
24197,26
13574,6
26041,4
48739,20
40220,2
44568,34
14372,54
11449,10
26710,6
33603,1
42106,14
1400,3
48377,24
7653,6
17079,7
46361,64
28424,5
9906,39
3172,39
29604,7
35588,11
18074,10
13152,12
15069,3
13907,3
36115,27
13959,3
21311,4
2738,11
1588,3
38803,7
44349,34
11985,45
19855,3
9533,26
7566,1
40476,5
40271,20
40705,6
6481,28
10180,32
13045,37
3248,19
20638,42
49284,43
33805,5
20246,25
35975,4
32255,16
26250,48
34205,17
34834,10
27549,5
37945,9
21962,21
7625,10
15944,9
34933,1
913,24
13715,11
44497,19
34160,148
47950,7
31689,5
14957,3
4687,32
8873,19
35570,9
43902,11
23753,29
8190,2
35580,2
21754,11
47538,2
39117,9
24975,4
28313,4
35210,40
34143,1
7306,12
37238,56
20607,81
10403,40
22015,33
27037,21
11714,37
38668,1
13619,13
41372,40
23449,6
29193,36
32888,30
47221,2
8367,14
33308,5
14199,36
7383,15
39618,24
10087,14
26786,4
9909,16
47417,5
35568,17
25943,1
12708,6
1234,115
34881,25
44961,67
8007,16
48134,4
37249,4
16825,46
19992,4
15419,20
16970,39
15482,18
15545,2
11012,2
26684,8
